name,level,hp,mp,strength,defense,evade,magic,magic defense,magic evade,attack power,spirit,speed,exp,gil,fire,ice,thunder,water,wind,earth,holy,shadow,healing,petrify,venom,virus,silence,darkness,trouble,zombie,death,confuse,berserk,stop,auto-life,poison,sleep,regen,haste,slow,float,shell,protect,heat,freeze,vanish,doom,mini,reflect,gradual petrify,eat,steal,item dropped,card dropped,abilities,eats,scan,gravity,type,location
Ironite (Final Fantasy IX),11,889,374,10,10,2,10,10,4,20,15,21,577,269,Normal (100%),Weak (150%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Wings, Thundara, Flame",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Gigan Toad (Final Fantasy IX),6,242,264,9,10,2,9,10,3,14,12,20,139,292,Normal (100%),Normal (100%),Weak (150%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Glowing Eyes, Blizzara, Water",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Gigan Toad (Final Fantasy IX),7,297,280,9,10,2,9,10,3,15,13,20,178,288,Normal (100%),Normal (100%),Weak (150%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Glowing Eyes, Blizzara, Water",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Axolotl (Final Fantasy IX),6,211,266,8,10,2,9,10,3,14,12,19,106,236,Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Tail, Aqua Breath, Water",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Hornet (Final Fantasy IX),7,293,281,9,8,2,9,7,3,15,13,20,89,194,Normal (100%),Normal (100%),Weak (150%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Stinger, Buzz",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Skeleton (Final Fantasy IX),8,400,293,9,10,2,9,10,3,16,13,20,104,209,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Hack, Thunder, Whirl Slash",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Type A,8,398,293,9,9,2,9,9,3,16,13,20,115,199,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Strike, Fire, Blizzard, Thunder",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Lamia (Final Fantasy IX),10,994,358,10,10,2,10,11,3,18,14,50,204,494,Normal (100%),Normal (100%),Weak (150%),Halves (50%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Slash, Cure, Entice, Might",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Gizamaluke,16,"3,175",502,11,10,3,11,11,4,23,17,22,0,800,Normal (100%),Normal (100%),Weak (150%),50%,Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Crash, Water, Silent Voice",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Lizard Man (Final Fantasy IX),10,589,359,11,10,2,10,10,3,18,14,21,173,218,Normal (100%),Weak (150%),Weak (150%),Half,Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Hatchet, Protect",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Yeti (Final Fantasy IX),9,463,342,10,10,2,10,10,3,17,14,20,133,221,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Half,Weak (150%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Bite, Blizzara, Blind Tail",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Yeti (Final Fantasy IX),6,246,265,9,10,2,9,10,3,14,12,20,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Half,Weak (150%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Nymph (Final Fantasy IX),9,458,345,10,10,2,10,12,3,17,14,20,329,303,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Half,Weak (150%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Silent Kiss, Fira, Night",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Nymph (Final Fantasy IX),9,463,344,10,10,2,10,10,3,17,14,20,0,0,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Half,Weak (150%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Basilisk (Final Fantasy IX),6,346,267,9,10,2,9,8,3,14,12,22,167,233,Normal (100%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Tongue, Slow, Gradual Petrify",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Magic Vice,7,297,278,9,9,2,9,11,3,15,13,20,213,239,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,Immune,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Mug, Magic Hammer, Escape",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Mimic (Final Fantasy IX),8,346,295,9,10,2,9,11,3,16,13,20,320,777,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Eat, Poison, Call",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Beatrix (Final Fantasy IX boss),14,"3,630","3,467",11,10,3,11,12,4,22,16,41,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Thunder Slash, Stock Break, Shock",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Beatrix (Final Fantasy IX boss),17,"4,736","3,964",12,10,3,12,10,4,27,18,42,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Attack, Cure, Thunder Slash, Stock Break, Shock",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Beatrix (Final Fantasy IX boss),19,"5,709","4,203",12,10,3,12,14,4,29,19,48,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,Immune,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Cura, Thunder Slash, Climhazzard, Shock",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Crawler (Final Fantasy IX),10,625,358,10,8,2,10,10,3,18,14,21,480,323,Normal (100%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Claws, Stomach, Drain",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Dragonfly (Final Fantasy IX),8,348,295,9,15,2,9,5,3,16,13,18,249,307,Normal (100%),Weak (150%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Charge, Fira, Buzz",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Ralvurahva,13,"2,296","3,649",11,8,3,11,9,4,22,16,21,0,0,Normal (100%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Devil’s Kiss, Blizzara, String, Night",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Sand Scorpion,10,526,360,10,10,2,10,10,3,18,14,21,400,315,Normal (100%),Weak (150%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Poison Counter, Fira, Claws",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Sand Golem,11,342,376,12,10,2,10,10,4,20,15,21,677,589,Normal (100%),Weak (150%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Counter, Fira, Sandstorm",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Core (Final Fantasy IX),11,"1,091",377,10,10,2,10,10,4,20,15,21,0,0,Normal (100%),Weak (150%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Zuu (Final Fantasy IX),8,"1,149",293,9,6,2,9,6,3,16,13,20,320,384,Normal (100%),Weak (150%),Normal (100%),Weak (150%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Claws, Fira, Swallow, Aera, White Wind",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Carrion Worm (Final Fantasy IX),9,259,345,10,10,2,10,10,3,17,14,20,329,319,Normal (100%),Weak (150%),Normal (100%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Trouble Juice, Fira, None, Drain",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Antlion (Final Fantasy IX),16,"3,938","3,950",11,10,3,11,10,4,25,17,22,0,"1,616",Normal (100%),Weak (150%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Sandstorm, Fira, Death, Counter Horn, Trouble Mucus",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Antlion (Final Fantasy IX),35,"4,522","1,216",16,10,4,16,10,6,48,27,26,332,54,Normal (100%),Weak (150%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Sandstorm, Fira, Death, Counter Horn, Trouble Mucus",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Soldier (Final Fantasy IX),10,523,358,10,10,2,10,10,3,18,14,21,400,311,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Slash, Blizzara, Escape",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Soldier (Final Fantasy IX),9,459,342,10,10,2,10,10,3,17,14,20,357,292,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Slash, Blizzara, Escape",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Type B,10,526,361,10,10,2,10,12,3,18,14,21,373,321,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Slash, Blizzara, Thundara, Fira, Osmose",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Tantarian,41,"21,997","1,456",17,10,5,17,10,6,55,30,27,"12,585","4,472",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Edge, Doom, Poison, Paper Storm",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Zorn (boss),16,"4,896","9,999",11,10,3,11,14,4,25,17,50,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,Meteorite,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Thorn (boss),16,"2,984","9,999",11,10,3,11,14,4,25,17,50,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,Light Flare,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Bandersnatch (Final Fantasy IX),14,899,464,11,10,3,11,10,4,23,16,21,787,347,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Rush, Thundara, Tongue",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Type C,13,623,447,11,10,3,11,13,4,22,16,21,629,336,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Strike, Fira, Blizzara, Thundara",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Ralvuimago,18,"3,352",584,12,10,3,12,9,4,28,18,22,0,"1,404",Normal (100%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Stab, Thundara, Stiffen, Power of the Land, Ultra Sound Wave, Return",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Seeker Bat (Final Fantasy IX),12,594,377,10,10,2,10,10,4,20,15,21,449,366,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Poison Counter, Fira, Claws, Scratch, Darkness",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Armodullahan (Final Fantasy IX),13,818,"4,598",11,15,3,11,8,4,22,16,21,809,474,Normal (100%),Normal (100%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Spear, Thundara, Death, LV5 Death, Death",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Lani (boss),19,"5,708","4,802",12,10,3,12,10,4,30,19,50,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Scan, Blizzara, Fira, Thundara, Water, Aera,",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Griffin (Final Fantasy IX),16,"1,470",602,12,10,3,12,10,4,29,19,23,"1,858",602,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Tail, Aero, Aera, White Wind",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Feather Circle,13,619,448,11,10,3,11,8,4,23,16,21,629,378,Normal (100%),Normal (100%),Weak (150%),Half,Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Aerial Slash, Firaga, Stop, Trouble Tail, Blizzara, Demi, Tail",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Feather Circle,29,"3,298",994,15,10,4,15,10,5,41,24,25,0,0,Normal (100%),Normal (100%),Weak (150%),Half,Weak (150%),Immune (0%),Half,Weak (150%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Abomination (Final Fantasy IX),15,879,482,11,8,3,11,10,4,24,17,22,913,388,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Silent Slap, Fira, Sleep",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Cactuar (Final Fantasy IX),30,"1,939","1,018",15,5,4,15,5,5,42,24,25,"4,208","1,021",Weak (150%),Normal (100%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,Immune,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Head Attack, Confuse, Haste, 1,000 Needles, Appearance, Hide",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Goblin Mage (Final Fantasy IX),15,983,485,11,10,3,11,13,4,24,17,22,913,568,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Axe, Thundara, Goblin Punch, Vanish",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Sahagin (Final Fantasy IX),18,"1,375",585,12,10,3,12,10,4,28,18,22,"1,368",684,Normal (100%),Normal (100%),Weak (150%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Impale, Water, Water-gun, Shell Defense",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Myconid (Final Fantasy IX),20,"1,372",584,12,10,3,12,10,4,28,18,22,"1,368",726,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Saw, Blizzara, Spore",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Zemzelett (Final Fantasy IX),20,"1,571",625,12,10,3,12,14,4,30,19,23,"2,093",889,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Psychokinesis, Aero, Rainbow Wind, White Wind",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

